0x70 0x06   第一个包,前两位初始化key,第一位默认为0x70,第二位为随机数(0~256),后面才是正式指令以及内容,例如0x70 0xC2 0x00 0x01 0x70 0x06 0x00 0x00 0x00 0x01 0x01 
0x00 0x1E   环境信息, 包括天色和右下角小地图外围的时间指示
0x00 0x12   文字信息包,对话框等,第一个字节应该是类型
0x70 0x09   服务器列表
0x70 0x01   账号状态           0x70 0x01 0x00 0x00 0x00 0x08 0x00 0x00 0x00 0x00 0x00 0x1B 0xFF 0x00 
                        账号密码错误    0x70 0x01 0x00 0x00 0x00 0x08 0x00 0x02 0x00 0x00 0x00 0x00 0x00 0x00 
0x70 0x02   人物列表            0x70 0x02 0x00 0x00 0x00 0x08 0x00 0x00 0x6E 0x75 0x6C 0x6C 0x2C 0x00 
0x70 0x03
0x00 0x0F
0x00 0x14
0x00 0x0C
0x00 0x0B
0x00 0x13
0x00 0x18
0x00 0x01
0x00 0x1F
0x00 0x1E
0x00 0x06
0x00 0x19
0x00 0x05
0x00 0x1B
0x00 0x1C
0x00 0x08
0x00 0x07
0x00 0x23
0x00 0x0A
0x00 0x27
0x00 0x25
0x00 0x04
